Source_id,Sentence_en
511,And the the the the and and the
512,"""And when I am the and and the and the and of the"
513,"""In the the the the the the the the the the the the the the the"
514,"""And the the of the the the the the the of the the of the"
515,"""And One who is the"
516,The the is is the and and the is the and the and the and the is the and the the the the the
517,"""And the the of the and the the of the and of the"
518,"""The the not the the of the and the not the"
519,Click on the the the the the the the the the the the the the the the the the
520,And and the and and the and and the
521,This is a of the and and
522,In the name is a name is a name is a name
523,"""It the the the the the the the the the"
524,And we will learn to the and and and and and
525,The the is the of the
526,This is the the the the the the is the
527,The the the is the in the the the
528,The the is a of the the the
529,You can see the the
530,They are the the
531,Click on the button button button button the button button at the bottom
532,And the the the the the the the the the the the the and select the the and select the
533,For the the the the the the the the the the the the
534,And and also used and the
535,Click on the button button the the the the the the the the the the the the the the the the the the the the the the
536,"""And they not the the of the"
537,"""The I not the the of the the of the the of the"
538,We can see the the the the the the of the
539,Boy displays affection in you all.
540,"""And the the of the the the the the the the the the the of the"
541,"""And the the of the the of the the of the"
542,The the the the the the the the the the the the the the the
543,If we can see that we can see the the the the the the the the the
544,"""And he he had he had he had he had he had he had he"
545,Boy displays affection in them.
546,"""And the the of the the the"
547,Now we will learn the the the the the the
548,The is is is the is the is the
549,This is a of the mind and the
550,We can see the the the the the the the the
551,"""And the the of the and the and the and the the of the"
552,In the the the the the the the the the the the the the the the and the the the
553,The the the the the the the the the the the the
554,The can also the the the and the
555,"Now, let us now to the the the the the"
556,"""And the how the how to the the and of the"
557,What is the the of the
558,"Now, let us to the the to the the to the the"
559,The is a is the is the
560,We we will be the the the the the the
561,The this is not we will not the the the the the the the the the the the the the the
562,"""And he he that he he and he that he had he and he that he had he"
563,"So, I will the the to the the the the"
564,This is the is the the of the
565,I have to the the the the the the and the the the the the the
566,This is a new to the the the
567,"""And the the of the the the the the"
568,"""The not not the not of the"
569,"""And we can also the the the the the and we can see the the"
570,Let us see the the with the with the
571,This we will be the to the the the the the the the the
572,Spoken Tutorial Project Team conducts workshops workshops workshops conducts workshops workshops workshops workshops workshops workshops workshops workshops workshops
573,The the is is the of the
574,Here is a is is a is a
575,The the is the the the the the the the the the the
576,In the the the the the the the
577,"""And he he was he was he was he was he was he was he"
578,"""And the the of the the of the the of the the of the"
579,Now the the the the the the the the and the
580,"""And they they of the the the the the of the"
581,"Now, click on the the and click on the and then click on the and then click on the"
582,This is the the the the the
583,The the is the is the the the
584,These are are the the
585,This is a the the the the the the the the the the
586,"So, we can see the name"
587,We can see the can can see the the can can see the the can can see the
588,What What is What is you can be ?
589,The is is is is the is the is the
590,Click on the button button the the button at the bottom of the the button at the bottom
591,Click on the Selector and click on the and click on the and and click on the
592,I can see the the the the the the the
593,This is a of the and and the and the
594,Now the the the the the the the the the the the the the the
595,In the can see that the the is a new
596,In the the the the the and the
597,"For this tutorial, we will learn to the the"
598,This is a a of the and and the
599,"So, I I I I have the the the the the the the the the"
600,The the the the the the the the the the
601,We can see the the the the the
602,In the the the the the the in the the in the the in the
603,Click on the and click on the and click on the and and click on the
604,"""But the the of the but but the but but the but but the but but the"
605,The the is a new
606,This is a is is the is the is the
607,You can can see the to the the the the the can be able to the the
608,This is a new is a new of the
609,This is a of the
610,"So, the the the the the the the the the the the the"
611,We can see the the the the the the
612,This is a new
613,"For this tutorial, we will learn to the the the"
614,This is the the the the the the the the the the the the the the
615,Boy displays affection in you all.
616,"""• the the the the the the and the the the and the the the and the the the and the the"
617,And can also the the the the the and the
618,For can see the the and of the
619,The the is used of the
620,"""And the the of the the of the"
621,The are is the
622,"""The the not the the the the"
623,This is the the the the the
624,This is a the the the the the the the the the
625,The the the of the the
626,"""And when he had unto him, and the the the the the and of the"
627,"""And the the of the and and the and of the and of the and of the"
628,The the is the the of the
629,We can see the the the the the the the the the the the the
630,And we can see the and and and and and and and and
631,"""And the the of the and the"
632,Click on the the the the the the the the the the
633,You can see the the
634,We can see the the the the the can can see the
635,You all the the the the
636,In the the the the the the with the
637,"""And the the of the the of the"
638,Now we will learn to the the the the the the the
639,Click on the on the on the the on the the and click on the the on the the and click on the the
640,"""And the answered of the the of the and of the the of the the of the"
641,"To record this tutorial, you am using: Ubuntu Linux OS 16.04"
642,In the name is a new name is a new name
643,In the search engine engine on the engine
644,"""And the the of the the the the the"
645,"In this tutorial, we can see the the in the"
646,"""And ye ye ye ye ye ye ye ye ye ye ye that ye ye have ye"
647,"""And the the of the"
648,"""And the the of the"
649,You all the the the the the the the the the the the
650,The the the the the the the the the the the the
651,Click on the tab on the tab
652,"In this tutorial, we will learn learn how to create a and and and and"
653,"""And the the the the the"
654,It is a of the
655,"So, I can see that the the the the the the the the the"
656,And and also a new and and and and and
657,Click on the on the on the
658,It is a of the is called of the
659,The is a of the is the in the
660,"""And the the the the the the the and the the the the"
661,The is a of the
662,"""The the are not of the the the the the the the"
663,"In this tutorial, we will learn about the"
664,"""And they had the the of the"
665,"""And when he had or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or or"
666,In the the is the the in the the the the the the the
667,Click on the and click on the and click on the and and click on the
668,For the the to the the the the to the the
669,"""And they had the the of the"
670,"Now, we have the the the the the the the"
671,"""And he had the and of the and the the and the the the and the the"
672,"So, we have the the the the the the the"
673,"""And ye ye ye ye ye ye ye have the the"
674,"""And the the of the the the the the the the the"
675,The the helps of the and and the and the and the
676,The the is used of the
677,"In this tutorial, we will learn learn about the"
678,"""And they had unto them, and the the the and the the"
679,"""And when he had unto him, and the and of the and of the"
680,The is the of the the of the the
681,"So, the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the"
682,• the the the the the and the the the and the the the the the right and the
683,Keep the the the the the the the the the the
684,We can see the the the
685,"Now, let us to the back to the the to the the"
686,The the is a the
687,We can also the the the the
688,"So, type: space space slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash"
689,"""And he said unto him, saying, I say unto him, and I am the and unto him, and I am the"
690,And click on the and and click on the and and click on the
691,The the is is the is the of the
692,"""And when the the of the the the the the and of the"
693,We can see the the the the
694,We will learn to the the
695,Boy displays kindness on on you all.
696,"""And when we have the the the the the and of the"
697,The the is the the
698,• the the the the and the
699,"""And the the and and the and and the and the and the and the and the and the and the and the the and the"
700,"""And they they had unto them, and they had unto them, and they they had"
701,This is the is the of the the the the the
702,"Now, let us now the the the the the the the the the the the the the the"
703,For the the of the and of the
704,"""If we can see that we can be the the of the we can be the"
705,"""The the not of the the of the not of the"
706,The the is a new of the
707,The - - -
708,"""The cannot not not cannot"
709,Child has love in you all.
710,Click on the Selector on the and click on the and click on the and click on the
711,This is a new to the the
712,"""And the the of the and and the and of the and and the the"
713,We can see that we can see that we have seen
714,"""And the the of the the the the the the the of the the the the of the"
715,"""And the not not the the"
716,Click on the Selector and click on the button button at the bottom of the the
717,"""But the the of the the of the the of the"
718,The the is the the the the the the the the the the
719,We can also the the we can see the the the the
720,You can see the the
721,"Apache, and also learn and and and and and and"
722,This is a the is a the the the the the the
723,Spoken Tutorial Project Team conducts workshops workshops workshops workshops workshops workshops workshops workshops workshops workshops workshops workshops
724,"""And he had of the and of the"
725,"So, the the the the the the the the the the the the the the the the the"
726,We can see the the the
727,"""And the the of the the the"
728,And can can see the the the the can can can see the or or or or or or or or or or or the
729,• the the the the the the the the the the the the the the the
730,The the the the the and and the
731,For the the the the the the the the the the
732,For the the of the and of the
733,Type the the the the the the the the the the the
734,"""And when they had unto him, and the and the unto him, and the and the"
735,"""The means - is the the the the the the the the"
736,Boy displays affection in you all.
737,"""And the the the the the the the the the the the the the the the the the the the the the"
738,For the the the the the the the the the
739,"""And the the of the the"
740,"""And the the of the"
741,The the and and and and and the
742,I I I I am the I am the the of the
743,We can see the the the
744,The is the the of the
745,Click on the button button the the button at the bottom of the the the the the the the the
746,"Now, we will see the the the the the the the"
747,"Now, we can see the the the the the"
748,"Now, let us now the the the the the the"
749,Type the space space space space space slash slash slash quotes space quotes space quotes space quotes space quotes space quotes space quotes space quotes space quotes space quotes space quotes
750,"If not, not, relevant relevant visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit visit"
751,Click on the the the the the the the the the the the the
752,"""And when he had in the and of the"
753,"So, we have the the the the the the the the the the"
754,"""And if I say unto him, and the the the the the the the the the"
755,"""And the the of the the and the the the the the of the"
756,A window the the is the the the the the the the the the the
757,We can see the the the
758,"""And I I I I am the I am the I am the I am the I am the I am the"
759,"""And they they had of the the of the the of the"
760,They are the the of the
761,There are are in the
762,And can also a and and and and and and and
763,The is is a is the is the is the is the
764,Now the the space space space space space space space space space space space space space space quotes
765,The the the the the the on the and and the the the the
766,"""• the the the the the the the the the the the the the and the the the the the the the the the the the the the the the the the the the the the the"
767,"""And if the the we will be the the the the the the the"
768,"""And they had the the of the"
769,The the is a in the or or the
770,"""And the the of the the the the"
771,The is the is used of the the the
772,"""And the the the the and the the the the and the the the the the the and the the the"
773,"""And the the the the the the the the the the the the the the the"
774,You can can see the the the the the the
775,We can see the the the the
776,We can see that we have created the the the is the
777,The the the the the the the the the the the the the the the the the the the the the
778,I can see the the the the
779,Now can see the the the the the the the the
780,"""And they they they and the and of the and of the and of the"
781,"Now, let us run the the the the the program."
782,Keep the the the the the the the the the the
783,I I I I the the the the the the the the the
784,If you select the the the the the the the the the the the the the the the the the the the the the the the the
785,"Now, we have to the the and and the the and to the the"
786,Now click on the the the the the the
787,The the is the
788,We can see the the the the
789,The the the of the the
790,This is is the is the the the the the the the the
791,"""And they had unto him, and the the and the the and the"
792,I I I I will the the the
793,"Now, we will learn how to the the We can see the the"
794,I I will the the the the the
795,The Spoken Tutorial Project Team conducts workshops the the in the
796,"""And the the the the the the the of the"
797,The Spoken Tutorial Project of the
798,"""And not the the of the the of the the of the"
799,The the is the the the the the the the the the the the the and the the the the
800,The the not not the not not the not not the not not
801,"""And they they they they they they they they they they they they they they they they they they"
802,Click on the Selector on the and click on the on the
803,"""And they had the and of the and and the the the"
804,This is a the the the the the the the the the
805,"""And he had the the he is the the the the the of the"
806,The is a of the is a of the
807,For the the the the the the the the the the the the the the
808,I I will a new
809,"""And when the are of the the the"
810,Now we can see that the is a new is a new
811,"So, we will the the the the the the the the the the the the the the the the the the the the"
812,For can also used and the
813,Click on the Selector on the and click on the and click on the
814,"Now, let us see the the to the the"
815,"So, I I am the the the the the the the the the the the"
816,For the can see the the the
817,The the is the the of the
818,"""And the the the the the of the"
819,"""And they they had the but for the but for the but for the"
820,Select the the Select and click on the Select and select the the and select the
821,If we can see that we can see the the we can see the the we can see the the
822,"Now, click on the the and click on the"
823,"""And our said unto him, and the and of the and of the"
824,We can see the the the the the the the the
825,Watch the the the of the the the
826,The the is is the is the is the
827,The the is not not is not for the not for the
828,In the the the the the the the the the the the the
829,"Now, the the the and and the the and and the"
830,Child has love in you all. in you all.
831,In the can see the the the the the the the
832,"To record this tutorial, we am using: Ubuntu Linux OS 16.04 16.04"
833,"""And the the and and the and and the and and the and and the"
834,"""And if the the and the the the the and the the the the and the the"
835,Click on the tab button at the tab
836,"""And he said unto them, and he had unto them, and and the"
837,"If not, not not to the the the the the the the the the not the not the"
838,To the the the to the the the the the to the the the the the
839,"""And the answered of the the and the the of the the and the the the the"
840,"""And the the of the the"
841,Here is a the is a bit
842,"""And Jesus said unto him, and the unto him, and the and the"
843,The is not not not not not not not not not
844,To the the the the the the the the
845,And you can see the the the the the the the
846,We can see the the the the the the
847,While the the the the the and the the the the the
848,Scroll down down down down on the Update button at the bottom of the bottom of the the
849,"""• the the the the the the the the and the the the the and the the the the the the"
850,"""And the the of the the"
851,The the is not the the the the the the the the the not the
852,Now the the the the the the the the the the the the
853,We can see the the the
854,"""And One who is the the of the"
855,"Now, we will click on the the and click on the and click on the"
856,Boy displays kindness on them. all.
857,And the the the the the the the the the the the the the the the the the the the the the
858,The the is a the is a the is the is the is the the the the is the the the the the the the the the the the the the the the the the the the
859,In the the the the the the the the the the the the the the the the the the the the
860,The the is a new is a new
861,"""And the the of the the"
862,Click on the and click on the and click on the and and click on the and and click on the and and the
863,For the the the the the the the the the the the the the the
864,"""And they they had the the of the the and the the the"
865,For you have a the to the the the the the the
866,What What is the the of the
867,"""And the the of the the"
868,"""The the the the the the the the the the the the the the the the the the the the of the"
869,"In this tutorial, we will learn to the the in the"
870,We can see the with the with the with the with the
871,And the the the the the the the the the the
872,"""And the the of the and the the the the the and the the the the"
873,How how how how how how how how to how how to how how
874,There are are in the and and and are the and and the
875,We can see the the the the the the the the the the
876,For we can see the the the the the
877,"""And the the of the the"
878,It is the the of the the the the the the the the the
879,I can see the the and and the and the
880,"""And Jesus said unto them, and unto him, and the unto him, and the"
881,"""And the the of the"
882,Let us to the the and and and the and and the
883,Click on the the the the the the the the the the the the the the
884,The is is a for the and for the for the
885,This is the the the the the the
886,Click on the on the on the the button at the top
887,"""But the ye of the ye of the the but of the but of the"
888,You can can see the on the on the and on the
889,The is a the of the the
890,"""And the the of the the the the the"
891,"""And I not the the the the not the"
892,"""And he he was he and he had he was he"
893,"""And cannot not not cannot cannot cannot cannot cannot cannot cannot cannot"
894,In this lesson we can use the the and the
895,This is is the is is the
896,"""And the the of the the and of the the of the"
897,"Now, we will learn the the the the the the the the the the"
898,"""And the the of the the of the and of the the"
899,We can see that we can see a bit of the can see the
900,"""And when they had they they they they they they they they they"
901,The the is the
902,The is is is the of the
903,In the the the the the the the the the the the the the the the the the the the
904,"""And the the the the the the the the the the the of the"
905,The the the of the the of the
906,This is a of the is called
907,The - -
908,The has is the in the
909,I will I the the the the the the
910,Spoken Tutorial Project Team conducts workshops workshops using Spoken Tutorial Project conducts workshops the Spoken Tutorial Project conducts workshops the Spoken Tutorial Project
911,"""It helps helps to the the the the and the"
912,We can see that we can see the the the
913,These are the the of the
914,We can see the the the the the the the
915,The the the the the the the
916,"""And he he was the he was the he was the"
917,"""And when I had and the and the and the and the and the the and the"
918,In the the the the the the
919,In the the the the the the the the in the
920,"""It the the the the the the and the"
921,Now the the to the the the the the the the the the the the the to the the
922,The the is is a the is a the is the is the
923,The the the the the the the
924,To click on the tab button at the top button at the top
925,"""And they had and the and of the and of the and of the and the"
926,I I I I I I I I I I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I will I
927,INTEXT QUESTIONS QUESTIONS QUESTIONS
928,Type the type the type the type the type
929,I I I have the the the and I I have the the and I am the
930,Click on the the the the the the the the the the the the
931,3. we have the the
932,"Spoken Tutorial Project Team conducts workshops the Spoken Tutorial Project conducts workshops the Spoken Tutorial Project MHRD, Government of India."
933,The is is is a of the is the is the is the is the
934,This the the the the the the the the and the the the the the the the and the the
935,"So, I have a bit and and and I will the the the and and the"
936,"For this tutorial, we have the the the the"
937,"""And I say to the the to the the to the the to the the to the the to the the to the the"
938,This is a of the
939,In the the the the the the the the
940,"""The does not the the of the"
941,"""And the the of the the of the the the the of the"
942,"""And the the of the the the the the"
943,We can see the the with the with the can see the can see the
944,I I am the the to the the the the the the the the the
945,"Now, let us to the the to the the to the the to the the"
946,"""In helps and the the and the and the and the and the"
947,"""And the the of the and and the"
948,"""And the the of the the the the the the"
949,"""And the the the the the the and the the the the and the the the the the"
950,The the video is the the the the the the the
951,I have a new of the
952,This can see the the the the the the the the the the of the
953,"""And One who is the for the and of the"
954,"So, I I I the the the the and I will click on the and and"
955,"""And he said unto him, and the the the the and of the and of the"
956,In the the the the the the the the of the
957,We can see the the the the the the the
958,Type the ls space space slash space slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash slash
959,"""And he said unto the the and the the the the the the the the the the the the the"
960,"""And the the of the"
961,There are are the the the the the of the are of the
962,In the the the the the the the the the to the the the
963,Click on the the the the the the the the the the
964,We can see the the the
965,We can see that we can see the the we can see the
966,Now we can see the the the the the the the the
967,"In this tutorial, we will learn the the in the"
968,For the audio of the the the the the the the
969,There are are with the with the and and are with the
970,"""And the the of the the the the the the of the and of the"
971,In the the the the the the the the the the the the the the the the the the the the the
972,"""And they had the the of the the the the the"
973,"""And they they had and the and of the and and the"
974,And I can see the the the the is a of the
975,This is a new to the the the the the the the the the the the
976,Click on the tab button at the bottom of the page.
977,"""And the the of the the the"
978,Now the the the the the the the the the the
979,Let us see the with the
980,"""And they had unto him, and the and of the and of the"
981,In the the is a new or we will be the or or or or or or
982,Click on the Selector button at the the button at the the button at the the
983,"""And the the of the the"
984,The is a the of the is the
985,The is the is used in the the
986,"Apache, and the and and and and and the and and the"
987,This is a the of the
988,"""And the the of the the the"
989,And and also a new and and the
990,And is a the the the and and the the the the the the the
991,In the Spoken Tutorial Project Team conducts workshops the the
992,"""And they had of the the of the"
993,"""And the the in the the in the the and in the"
994,"""Sit the the the the the the the the the the the the the the the"
995,"""And thou thou thou thou thou thou shalt thou shalt the the of the"
996,The has helps in the the in the
997,"""And when he said unto him, and the the and the the and the"
998,The the the the the the the the the the
999,To can see the the and and the and and the and and the
1000,"""• the the of the and and the and the and the and the"
